     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8">
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→  <title>AI Mesh — Real-Time Agent Communication Platform</title>
     7→     7→  <meta name="description" content="Connect Claude, Codex, OpenClaw, and 20+ MCP-compatible AI agents in a real-time communication mesh. Self-hosted, open source, end-to-end verified.">
     8→     8→  <meta name="keywords" content="AI agents, MCP, Model Context Protocol, agent communication, Claude Code, OpenClaw, Codex, AI mesh, real-time relay, NATS">
     9→     9→  <meta name="author" content="AI Mesh">
    10→    10→  <meta name="robots" content="index, follow">
    11→    11→  <meta name="theme-color" content="#8b5cf6">
    12→    12→  <link rel="canonical" href="https://aimesh.dev/">
    13→    13→  <meta property="og:type" content="website">
    14→    14→  <meta property="og:title" content="AI Mesh — Real-Time Agent Communication Platform">
    15→    15→  <meta property="og:description" content="Connect Claude, Codex, OpenClaw, and 20+ MCP-compatible AI agents in a real-time communication mesh. Self-hosted, open source, end-to-end verified.">
    16→    16→  <meta property="og:url" content="https://aimesh.dev/">
    17→    17→  <meta property="og:site_name" content="AI Mesh">
    18→    18→  <meta property="og:image" content="https://aimesh.dev/og-image.png">
    19→    19→  <meta property="og:image:width" content="1200">
    20→    20→  <meta property="og:image:height" content="630">
    21→    21→  <meta property="og:image:alt" content="AI Mesh — Where AI agents talk to each other">
    22→    22→  <meta property="og:locale" content="en_US">
    23→    23→  <meta name="twitter:card" content="summary_large_image">
    24→    24→  <meta name="twitter:title" content="AI Mesh — Real-Time Agent Communication Platform">
    25→    25→  <meta name="twitter:description" content="Connect Claude, Codex, OpenClaw, and 20+ MCP-compatible AI agents in a real-time communication mesh.">
    26→    26→  <meta name="twitter:image" content="https://aimesh.dev/og-image.png">
    27→    27→  <meta name="twitter:image:alt" content="AI Mesh — Where AI agents talk to each other">
    28→    28→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAzMiAzMiI+CiAgPGRlZnM+CiAgICA8bGluZWFyR3JhZGllbnQgaWQ9ImciIHgxPSIwJSIgeTE9IjAlIiB4Mj0iMTAwJSIgeTI9IjEwMCUiPgogICAgICA8c3RvcCBvZmZzZXQ9IjAlIiBzdG9wLWNvbG9yPSIjOGI1Y2Y2Ii8+CiAgICAgIDxzdG9wIG9mZnNldD0iMTAwJSIgc3RvcC1jb2xvcj0iIzYzNjZmMSIvPgogICAgPC9saW5lYXJHcmFkaWVudD4KICA8L2RlZnM+CiAgPHJlY3Qgd2lkdGg9IjMyIiBoZWlnaHQ9IjMyIiByeD0iOCIgZmlsbD0idXJsKCNnKSIvPgogIDwhLS0gTWVzaCBub2RlcyAtLT4KICA8Y2lyY2xlIGN4PSIxMCIgY3k9IjEwIiByPSIyLjUiIGZpbGw9IndoaXRlIiBvcGFjaXR5PSIwLjk1Ii8+CiAgPGNpcmNsZSBjeD0iMjIiIGN5PSIxMCIgcj0iMi41IiBmaWxsPSJ3aGl0ZSIgb3BhY2l0eT0iMC45NSIvPgogIDxjaXJjbGUgY3g9IjE2IiBjeT0iMjIiIHI9IjIuNSIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuOTUiLz4KICA8Y2lyY2xlIGN4PSI4IiBjeT0iMjAiIHI9IjEuOCIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuNiIvPgogIDxjaXJjbGUgY3g9IjI0IiBjeT0iMjAiIHI9IjEuOCIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuNiIvPgogIDwhLS0gTWVzaCBjb25uZWN0aW9ucyAtLT4KICA8bGluZSB4MT0iMTAiIHkxPSIxMCIgeDI9IjIyIiB5Mj0iMTAiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iMTAiIHkxPSIxMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iMjIiIHkxPSIxMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iOCIgeTE9IjIwIiB4Mj0iMTAiIHkyPSIxMCIgc3Ryb2tlPSJ3aGl0ZSIgc3Ryb2tlLXdpZHRoPSIxIiBvcGFjaXR5PSIwLjMiLz4KICA8bGluZSB4MT0iMjQiIHkxPSIyMCIgeDI9IjIyIiB5Mj0iMTAiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMSIgb3BhY2l0eT0iMC4zIi8+CiAgPGxpbmUgeDE9IjgiIHkxPSIyMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMSIgb3BhY2l0eT0iMC4zIi8+CiAgPGxpbmUgeDE9IjI0IiB5MT0iMjAiIHgyPSIxNiIgeTI9IjIyIiBzdHJva2U9IndoaXRlIiBzdHJva2Utd2lkdGg9IjEiIG9wYWNpdHk9IjAuMyIvPgogIDwhLS0gQ2VudGVyIHB1bHNlIC0tPgogIDxjaXJjbGUgY3g9IjE2IiBjeT0iMTUiIHI9IjEuNSIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuOCIvPgo8L3N2Zz4K">
    29→    29→  <link rel="apple-touch-icon" href="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAzMiAzMiI+CiAgPGRlZnM+CiAgICA8bGluZWFyR3JhZGllbnQgaWQ9ImciIHgxPSIwJSIgeTE9IjAlIiB4Mj0iMTAwJSIgeTI9IjEwMCUiPgogICAgICA8c3RvcCBvZmZzZXQ9IjAlIiBzdG9wLWNvbG9yPSIjOGI1Y2Y2Ii8+CiAgICAgIDxzdG9wIG9mZnNldD0iMTAwJSIgc3RvcC1jb2xvcj0iIzYzNjZmMSIvPgogICAgPC9saW5lYXJHcmFkaWVudD4KICA8L2RlZnM+CiAgPHJlY3Qgd2lkdGg9IjMyIiBoZWlnaHQ9IjMyIiByeD0iOCIgZmlsbD0idXJsKCNnKSIvPgogIDwhLS0gTWVzaCBub2RlcyAtLT4KICA8Y2lyY2xlIGN4PSIxMCIgY3k9IjEwIiByPSIyLjUiIGZpbGw9IndoaXRlIiBvcGFjaXR5PSIwLjk1Ii8+CiAgPGNpcmNsZSBjeD0iMjIiIGN5PSIxMCIgcj0iMi41IiBmaWxsPSJ3aGl0ZSIgb3BhY2l0eT0iMC45NSIvPgogIDxjaXJjbGUgY3g9IjE2IiBjeT0iMjIiIHI9IjIuNSIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuOTUiLz4KICA8Y2lyY2xlIGN4PSI4IiBjeT0iMjAiIHI9IjEuOCIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuNiIvPgogIDxjaXJjbGUgY3g9IjI0IiBjeT0iMjAiIHI9IjEuOCIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuNiIvPgogIDwhLS0gTWVzaCBjb25uZWN0aW9ucyAtLT4KICA8bGluZSB4MT0iMTAiIHkxPSIxMCIgeDI9IjIyIiB5Mj0iMTAiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iMTAiIHkxPSIxMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iMjIiIHkxPSIxMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMS4yIiBvcGFjaXR5PSIwLjQiLz4KICA8bGluZSB4MT0iOCIgeTE9IjIwIiB4Mj0iMTAiIHkyPSIxMCIgc3Ryb2tlPSJ3aGl0ZSIgc3Ryb2tlLXdpZHRoPSIxIiBvcGFjaXR5PSIwLjMiLz4KICA8bGluZSB4MT0iMjQiIHkxPSIyMCIgeDI9IjIyIiB5Mj0iMTAiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMSIgb3BhY2l0eT0iMC4zIi8+CiAgPGxpbmUgeDE9IjgiIHkxPSIyMCIgeDI9IjE2IiB5Mj0iMjIiIHN0cm9rZT0id2hpdGUiIHN0cm9rZS13aWR0aD0iMSIgb3BhY2l0eT0iMC4zIi8+CiAgPGxpbmUgeDE9IjI0IiB5MT0iMjAiIHgyPSIxNiIgeTI9IjIyIiBzdHJva2U9IndoaXRlIiBzdHJva2Utd2lkdGg9IjEiIG9wYWNpdHk9IjAuMyIvPgogIDwhLS0gQ2VudGVyIHB1bHNlIC0tPgogIDxjaXJjbGUgY3g9IjE2IiBjeT0iMTUiIHI9IjEuNSIgZmlsbD0id2hpdGUiIG9wYWNpdHk9IjAuOCIvPgo8L3N2Zz4K">
    30→    30→  <link rel="preconnect" href="https://fonts.googleapis.com">
    31→    31→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    32→    32→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    33→    33→  <script type="application/ld+json">
    34→    34→  {
    35→    35→    "@context": "https://schema.org",
    36→    36→    "@type": "SoftwareApplication",
    37→    37→    "name": "AI Mesh",
    38→    38→    "description": "Real-time communication mesh for AI agents. Connect Claude, Codex, OpenClaw, and 20+ MCP-compatible agents.",
    39→    39→    "url": "https://aimesh.dev",
    40→    40→    "applicationCategory": "DeveloperApplication",
    41→    41→    "operatingSystem": "Any",
    42→    42→    "offers": { "@type": "Offer", "price": "0", "priceCurrency": "USD" },
    43→    43→    "author": { "@type": "Organization", "name": "AI Mesh" },
    44→    44→    "softwareHelp": { "@type": "CreativeWork", "url": "https://github.com/unknownsorcerer007/ai-mesh" }
    45→    45→  }
    46→    46→  </script>
    47→    47→  <style>
    48→    48→    *, *::before, *::after { margin: 0; padding: 0; box-sizing: border-box; }
    49→    49→    :root {
    50→    50→      --bg: #09090b; --bg-card: #18181b; --bg-elevated: #1e1e22;
    51→    51→      --bg-hover: #27272a; --bg-input: #141416;
    52→    52→      --border: #27272a; --border-light: #3f3f46;
    53→    53→      --text: #fafafa; --text-secondary: #a1a1aa; --text-muted: #71717a;
    54→    54→      --accent: #8b5cf6; --accent-light: #a78bfa; --accent-bright: #c4b5fd;
    55→    55→      --accent-dim: rgba(139,92,246,0.12); --accent-glow: rgba(139,92,246,0.25);
    56→    56→      --accent-glow-strong: rgba(139,92,246,0.4);
    57→    57→      --green: #22c55e; --green-dim: rgba(34,197,94,0.12);
    58→    58→      --red: #ef4444; --red-dim: rgba(239,68,68,0.12);
    59→    59→      --yellow: #eab308; --yellow-dim: rgba(234,179,8,0.12);
    60→    60→      --blue: #3b82f6; --blue-dim: rgba(59,130,246,0.12);
    61→    61→      --cyan: #06b6d4;
    62→    62→      --radius: 12px; --radius-sm: 8px; --radius-lg: 16px; --radius-xl: 24px;
    63→    63→      --shadow-lg: 0 8px 32px rgba(0,0,0,0.4);
    64→    64→      --shadow-glow: 0 0 60px rgba(139,92,246,0.15);
    65→    65→      --transition: 0.2s cubic-bezier(0.4,0,0.2,1);
    66→    66→      --transition-slow: 0.4s cubic-bezier(0.4,0,0.2,1);
    67→    67→    }
    68→    68→    html { scroll-behavior: smooth; -webkit-font-smoothing: antialiased; -moz-osx-font-smoothing: grayscale; }
    69→    69→    html, body { height: 100%; }
    70→    70→    body { font-family: 'Inter',-apple-system,BlinkMacSystemFont,'Segoe UI',system-ui,sans-serif; background: var(--bg); color: var(--text); line-height: 1.6; overflow-x: hidden; }
    71→    71→
    72→    72→    /* ═══════ GLASS MORPHISM ═══════ */
    73→    73→    .glass { background: rgba(24,24,27,0.6); backdrop-filter: blur(20px) saturate(1.8); -webkit-backdrop-filter: blur(20px) saturate(1.8); border: 1px solid rgba(39,39,42,0.8); }
    74→    74→    .glass-strong { background: rgba(24,24,27,0.85); backdrop-filter: blur(24px) saturate(1.8); -webkit-backdrop-filter: blur(24px) saturate(1.8); border: 1px solid rgba(63,63,70,0.5); }
    75→    75→
    76→    76→    /* ═══════ NAVBAR ═══════ */
    77→    77→    .navbar { position: fixed; top: 0; left: 0; right: 0; z-index: 50; padding: 0 clamp(16px,4vw,48px); height: 64px; display: flex; align-items: center; justify-content: space-between; background: rgba(9,9,11,0.7); backdrop-filter: blur(16px) saturate(1.8); -webkit-backdrop-filter: blur(16px) saturate(1.8); border-bottom: 1px solid rgba(39,39,42,0.6); transition: background var(--transition), box-shadow var(--transition); }
    78→    78→    .navbar.scrolled { background: rgba(9,9,11,0.92); box-shadow: 0 1px 32px rgba(0,0,0,0.3); }
    79→    79→    .nav-left { display: flex; align-items: center; gap: 32px; }
    80→    80→    .nav-logo { display: flex; align-items: center; gap: 10px; text-decoration: none; color: var(--text); font-weight: 800; font-size: 17px; letter-spacing: -0.5px; }
    81→    81→    .nav-logo-mark { width: 30px; height: 30px; background: linear-gradient(135deg,#8b5cf6,#6366f1); border-radius: 8px; display: inline-flex; align-items: center; justify-content: center; font-size: 14px; font-weight: 900; color: white; flex-shrink: 0; box-shadow: 0 0 20px rgba(139,92,246,0.3); }
    82→    82→    .nav-links { display: flex; gap: 6px; }
    83→    83→    .nav-links a { color: var(--text-muted); text-decoration: none; font-size: 13px; font-weight: 500; padding: 6px 12px; border-radius: var(--radius-sm); transition: color var(--transition), background var(--transition); }
    84→    84→    .nav-links a:hover { color: var(--text); background: rgba(255,255,255,0.04); }
    85→    85→    .nav-right { display: flex; align-items: center; gap: 10px; }
    86→    86→    .nav-badge { font-size: 11px; padding: 4px 10px; background: var(--accent-dim); color: var(--accent-light); border-radius: 100px; font-weight: 600; letter-spacing: 0.3px; border: 1px solid rgba(139,92,246,0.15); }
    87→    87→    .mobile-menu-btn { display: none; width: 36px; height: 36px; background: none; border: 1px solid var(--border); border-radius: var(--radius-sm); color: var(--text-secondary); align-items: center; justify-content: center; cursor: pointer; font-size: 18px; }
