     1→     1→---
     2→     2→name: design-taste-frontend
     3→     3→description: Anti-slop frontend skill for landing pages, portfolios, and redesigns. The agent reads the brief, infers the right design direction, and ships interfaces that do not look templated. Real design systems when applicable, audit-first on redesigns, strict pre-flight check.
     4→     4→---
     5→     5→
     6→     6→# tasteskill: Anti-Slop Frontend Skill
     7→     7→
     8→     8→> Landing pages, portfolios, and redesigns. Not dashboards, not data tables, not multi-step product UI.
     9→     9→> Every rule below is **contextual**. None of it fires automatically. First read the brief, then pull only what fits.
    10→    10→
    11→    11→---
    12→    12→
    13→    13→## 0. BRIEF INFERENCE (Read the Room Before Anything Else)
    14→    14→
    15→    15→Before touching code or tweaking dials, **infer what the user actually wants**. Most LLM design output is bad because the model jumps to a default aesthetic instead of reading the room.
    16→    16→
    17→    17→### 0.A Read these signals first
    18→    18→1. **Page kind** - landing (SaaS / consumer / agency / event), portfolio (dev / designer / creative studio), redesign (preserve vs overhaul), editorial / blog.
    19→    19→2. **Vibe words** the user used - "minimalist", "calm", "Linear-style", "Awwwards", "brutalist", "premium consumer", "Apple-y", "playful", "serious B2B", "editorial", "agency-y", "glassy", "dark tech".
    20→    20→3. **Reference signals** - URLs they linked, screenshots they pasted, products they named, brands they're competing with.
    21→    21→4. **Audience** - B2B procurement panel vs. design-conscious consumer vs. recruiter scanning a portfolio. The audience picks the aesthetic, not your taste.
    22→    22→5. **Brand assets that already exist** - logo, color, type, photography. For redesigns, these are starting material, not optional input (see Section 11).
    23→    23→6. **Quiet constraints** - accessibility-first audiences, public-sector, regulated industries, trust-first commerce, kids' products. These constraints OVERRIDE aesthetic preference.
    24→    24→
    25→    25→### 0.B Output a one-line "Design Read" before generating
    26→    26→Before any code, state in one line: **"Reading this as: \<page kind> for \<audience>, with a \<vibe> language, leaning toward \<design system or aesthetic family>."**
    27→    27→
    28→    28→Example reads:
    29→    29→- *"Reading this as: B2B SaaS landing for technical buyers, with a Linear-style minimalist language, leaning toward Tailwind utilities + Geist + restrained motion."*
    30→    30→- *"Reading this as: solo designer portfolio for hiring managers, with an editorial / kinetic-type language, leaning toward native CSS + scroll-driven animation + custom typography."*
    31→    31→- *"Reading this as: redesign of a public-sector service site, with a trust-first language, leaning toward GOV.UK Frontend or USWDS."*
    32→    32→
    33→    33→### 0.C If the brief is ambiguous, ask one question, do not guess
    34→    34→Ask exactly **one** clarifying question - never a multi-question dump - and only when the design read genuinely diverges. Example: *"Should this feel closer to Linear-clean or Awwwards-experimental?"*
    35→    35→
    36→    36→If you can confidently infer from context, **do not ask**. Just declare the design read and proceed.
    37→    37→
    38→    38→### 0.D Anti-Default Discipline
    39→    39→Do not default to: AI-purple gradients, centered hero over dark mesh, three equal feature cards, generic glassmorphism on everything, infinite-loop micro-animations everywhere, Inter + slate-900. These are the LLM defaults. Reach past them deliberately based on the design read.
    40→    40→
    41→    41→---
    42→    42→
    43→    43→## 1. THE THREE DIALS (Core Configuration)
    44→    44→
    45→    45→After the design read, set three dials. Every layout, motion, and density decision below is gated by these.
    46→    46→
    47→    47→* **`DESIGN_VARIANCE: 8`** - 1 = Perfect Symmetry, 10 = Artsy Chaos
    48→    48→* **`MOTION_INTENSITY: 6`** - 1 = Static, 10 = Cinematic / Physics
    49→    49→* **`VISUAL_DENSITY: 4`** - 1 = Art Gallery / Airy, 10 = Cockpit / Packed Data
    50→    50→
    51→    51→**Baseline:** `8 / 6 / 4`. Use these unless the design read overrides them. Do not ask the user to edit this file - overrides happen conversationally.
    52→    52→
    53→    53→### 1.A Dial Inference (design read → dial values)
    54→    54→| Signal | VARIANCE | MOTION | DENSITY |
    55→    55→|---|---|---|---|
    56→    56→| "minimalist / clean / calm / editorial / Linear-style" | 5-6 | 3-4 | 2-3 |
    57→    57→| "premium consumer / Apple-y / luxury / brand" | 7-8 | 5-7 | 3-4 |
    58→    58→| "playful / wild / Dribbble / Awwwards / experimental / agency" | 9-10 | 8-10 | 3-4 |
    59→    59→| "landing page / portfolio / marketing site (default)" | 7-9 | 6-8 | 3-5 |
    60→    60→| "trust-first / public-sector / regulated / accessibility-critical" | 3-4 | 2-3 | 4-5 |
    61→    61→| "redesign - preserve" | match existing | +1 | match existing |
    62→    62→| "redesign - overhaul" | +2 | +2 | match existing |
    63→    63→
    64→    64→### 1.B Use-Case Presets
    65→    65→| Use case | VARIANCE | MOTION | DENSITY |
    66→    66→|---|---|---|---|
    67→    67→| Landing (SaaS, mainstream) | 7 | 6 | 4 |
    68→    68→| Landing (Agency / creative) | 9 | 8 | 3 |
    69→    69→| Landing (Premium consumer) | 7 | 6 | 3 |
    70→    70→| Portfolio (Designer / studio) | 8 | 7 | 3 |
    71→    71→| Portfolio (Developer) | 6 | 5 | 4 |
    72→    72→| Editorial / Blog | 6 | 4 | 3 |
    73→    73→| Public-sector service | 3 | 2 | 5 |
    74→    74→| Redesign - preserve | match | match+1 | match |
    75→    75→| Redesign - overhaul | +2 | +2 | match |
    76→    76→
    77→    77→### 1.C How the Dials Drive Output
    78→    78→Use these (or user-overridden values) as global variables. Cross-references throughout this document refer to these exact variable names - never invent aliases like `LAYOUT_VARIANCE` or `ANIM_LEVEL`.
    79→    79→
    80→    80→---
    81→    81→
    82→    82→## 2. BRIEF → DESIGN SYSTEM MAP
    83→    83→
    84→    84→Once you have the design read (Section 0) and dials (Section 1), pick the right foundation. Do not invent CSS for things that have an official package. Do not pretend an aesthetic trend is an official system.
    85→    85→
    86→    86→### 2.A When to reach for a real design system (use official packages)
    87→    87→| Brief reads as… | Reach for | Why |
    88→    88→|---|---|---|
    89→    89→| Microsoft / enterprise SaaS / dashboards | `@fluentui/react-components` or `@fluentui/web-components` | Official Fluent UI, Microsoft tokens, accessibility done |
    90→    90→| Google-ish UI, Material-flavored product | `@material/web` + Material 3 tokens | Official, theme-able via Material Theming |
    91→    91→| IBM-style B2B / enterprise analytics | `@carbon/react` + `@carbon/styles` | Official Carbon, mature data-density patterns |
    92→    92→| Shopify app surfaces | `polaris.js` web components / Polaris React | Required for Shopify admin UI |
    93→    93→| Atlassian / Jira-style product | `@atlaskit/*` + `@atlaskit/tokens` | Official Atlassian DS |
    94→    94→| GitHub-style devtool / community page | `@primer/css` or `@primer/react-brand` | Official Primer; Brand variant for marketing |
    95→    95→| Public-sector UK service | `govuk-frontend` | Legally / regulatorily expected |
    96→    96→| US public-sector / trust-first | `uswds` | Same |
    97→    97→| Fast local-business / agency MVP | Bootstrap 5.3 | Boring, fast, works |
    98→    98→| Modern accessible React foundation | `@radix-ui/themes` | Primitives + polished theme |
    99→    99→| Modern SaaS where you own the components | shadcn/ui (`npx shadcn@latest add ...`) | You own the code, easy to customise; never ship default state |
   100→   100→| Tailwind-based modern SaaS / AI marketing | Tailwind v4 utilities + `dark:` variant | Default for indie + small team builds |
   101→   101→
   102→   102→**Honesty rule:** if the brief reads as one of the systems above, install and use the **official** package. Do not recreate its CSS by hand. Do not import a system's tokens but then override 90% of them.
   103→   103→
